R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16716, 1995
W, 16028, -3236
R, 16032
R, 16036
R, 16040
R, 16044
R, 16044
R, 16048
R, 16052
R, 16052
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16080
R, 16084
R, 16088
R, 16092
R, 16096
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16156, 1639
W, 16032, -3216
R, 16036
R, 16040
R, 16040
R, 16044
R, 16044
R, 16048
R, 16052
R, 16052
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16080
R, 16084
R, 16088
R, 16092
R, 16096
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16188
R, 16192
R, 16196
R, 16200
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16200, 2175
W, 16036, -3206
R, 16040
R, 16044
R, 16044
R, 16048
R, 16052
R, 16052
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16080
R, 16084
R, 16088
R, 16092
R, 16096
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16188, 1928
W, 16040, -2922
R, 16044
R, 16048
R, 16052
R, 16052
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16080
R, 16084
R, 16088
R, 16092
R, 16096
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16080, 712
W, 16044, -2899
R, 16048
R, 16052
R, 16052
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16084
R, 16088
R, 16092
R, 16092
R, 16096
R, 16100
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16612, 1748
W, 16048, -2788
R, 16052
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16084
R, 16088
R, 16092
R, 16092
R, 16096
R, 16100
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16480, -235
W, 16052, -2730
R, 16056
R, 16060
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16084
R, 16088
R, 16092
R, 16092
R, 16096
R, 16100
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16588, 2514
W, 16056, -2694
R, 16060
R, 16064
R, 16068
R, 16072
R, 16076
R, 16080
R, 16084
R, 16088
R, 16092
R, 16092
R, 16096
R, 16100
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16168
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16168, -386
W, 16060, -2683
R, 16064
R, 16068
R, 16068
R, 16072
R, 16076
R, 16080
R, 16080
R, 16084
R, 16088
R, 16092
R, 16092
R, 16096
R, 16100
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
R, 16756
R, 16760
R, 16764
R, 16768
R, 16772
R, 16776
R, 16780
R, 16784
R, 16788
R, 16792
R, 16796
R, 16800
R, 16804
R, 16808
R, 16812
R, 16816
R, 16820
R, 16824
R, 16828
R, 16832
R, 16836
R, 16840
R, 16844
R, 16848
R, 16852
R, 16856
R, 16860
R, 16864
R, 16868
R, 16872
R, 16876
R, 16880
W, 16492, 4648
W, 16064, -2662
R, 16068
R, 16072
R, 16076
R, 16080
R, 16080
R, 16084
R, 16088
R, 16092
R, 16092
R, 16096
R, 16100
R, 16100
R, 16104
R, 16108
R, 16112
R, 16116
R, 16120
R, 16124
R, 16128
R, 16132
R, 16136
R, 16140
R, 16144
R, 16148
R, 16152
R, 16156
R, 16160
R, 16164
R, 16168
R, 16172
R, 16172
R, 16176
R, 16180
R, 16184
R, 16188
R, 16192
R, 16196
R, 16200
R, 16204
R, 16208
R, 16212
R, 16216
R, 16220
R, 16224
R, 16228
R, 16232
R, 16236
R, 16240
R, 16244
R, 16248
R, 16252
R, 16256
R, 16260
R, 16264
R, 16264
R, 16268
R, 16272
R, 16276
R, 16280
R, 16284
R, 16288
R, 16292
R, 16296
R, 16300
R, 16304
R, 16308
R, 16312
R, 16316
R, 16320
R, 16324
R, 16328
R, 16332
R, 16336
R, 16340
R, 16344
R, 16348
R, 16352
R, 16356
R, 16360
R, 16364
R, 16368
R, 16372
R, 16376
R, 16380
R, 16384
R, 16388
R, 16392
R, 16396
R, 16400
R, 16404
R, 16408
R, 16412
R, 16416
R, 16420
R, 16424
R, 16428
R, 16432
R, 16436
R, 16440
R, 16444
R, 16448
R, 16452
R, 16456
R, 16460
R, 16464
R, 16468
R, 16472
R, 16476
R, 16480
R, 16484
R, 16488
R, 16492
R, 16496
R, 16500
R, 16504
R, 16508
R, 16512
R, 16516
R, 16520
R, 16524
R, 16528
R, 16532
R, 16536
R, 16540
R, 16544
R, 16548
R, 16552
R, 16556
R, 16560
R, 16564
R, 16568
R, 16572
R, 16576
R, 16580
R, 16584
R, 16588
R, 16592
R, 16596
R, 16600
R, 16604
R, 16608
R, 16612
R, 16616
R, 16620
R, 16624
R, 16628
R, 16632
R, 16636
R, 16640
R, 16644
R, 16648
R, 16652
R, 16656
R, 16660
R, 16664
R, 16668
R, 16672
R, 16676
R, 16680
R, 16684
R, 16688
R, 16692
R, 16696
R, 16700
R, 16704
R, 16708
R, 16712
R, 16716
R, 16720
R, 16724
R, 16728
R, 16732
R, 16736
R, 16740
R, 16744
R, 16748
R, 16752
